Day,Patients,BedsUsed,VentilatorsUsed,OxygenUnitsUsed
1,57,172,45,118
2,290,86,32,77
3,208,109,9,33
4,61,23,16,45
5,198,125,48,54
6,143,247,48,139
7,239,98,35,37
8,140,115,16,32
9,285,112,17,100
10,267,93,22,143
11,82,232,33,112
12,203,145,7,47
13,267,35,12,103
14,149,166,22,62
15,217,176,19,47
16,242,135,21,52
17,236,198,46,112
18,64,37,22,123
19,163,205,40,13
20,178,191,34,14
21,60,35,2,77
22,104,212,33,132
23,51,149,32,89
24,114,75,45,20
25,272,98,16,129
26,221,122,44,35
27,65,47,18,45
28,295,212,29,131
29,199,24,22,68
30,155,125,14,105
31,195,41,13,15
32,224,136,1,107
33,258,119,38,65
34,79,32,48,145
35,59,84,17,103
36,276,163,5,36
37,235,105,31,129
38,111,83,20,34
39,134,51,39,95
40,257,99,27,21
41,183,70,26,96
42,116,98,1,118
43,90,205,32,98
44,220,193,15,19
45,262,199,38,83
46,254,125,21,86
47,67,82,42,63
48,107,95,46,111
49,295,79,12,146
50,109,84,1,110
51,137,136,13,82
52,76,100,37,81
53,295,124,40,63
54,117,147,27,12
55,71,202,6,120
56,201,204,17,105
57,89,239,40,80
58,158,90,35,28
59,123,220,40,43
60,115,105,35,59
61,217,173,43,55
62,55,159,3,92
63,161,90,29,60
64,67,65,23,63
65,130,66,19,99
66,151,98,45,90
67,286,185,30,127
68,264,168,23,28
69,159,161,6,36
70,79,149,25,16
71,171,219,12,78
72,198,146,7,103
73,111,128,4,122
74,187,138,43,116
75,169,217,12,129
76,156,248,28,145
77,190,120,19,51
78,125,180,13,22
79,58,25,31,27
80,245,237,49,51
81,88,145,26,60
82,73,122,24,122
83,174,56,3,110
84,167,161,20,12
85,83,56,17,88
86,280,27,38,107
87,110,96,14,32
88,218,160,37,68
89,182,59,47,122
90,128,126,23,77
91,99,111,7,63
92,181,205,27,66
93,100,37,20,120
94,101,76,15,69
95,171,102,15,82
96,216,185,34,64
97,299,51,16,126
98,57,233,8,72
99,162,213,34,64
100,94,224,28,34
101,137,234,38,35
102,294,44,17,72
103,77,239,11,82
104,168,205,18,88
105,156,222,47,74
106,76,52,21,78
107,242,107,48,18
108,211,213,14,35
109,130,177,0,37
110,150,228,1,49
111,111,123,7,143
112,111,53,21,36
113,215,121,24,47
114,75,146,1,94
115,170,233,8,73
116,73,88,8,39
117,88,195,12,108
118,173,59,5,140
119,70,198,29,21
120,143,99,14,100
121,224,160,14,39
122,164,237,49,47
123,225,50,6,94
124,170,135,10,69
125,62,186,39,47
126,278,82,37,113
127,180,67,39,38
128,209,106,1,121
129,212,67,47,30
130,68,80,38,128
131,191,159,9,69
132,225,97,43,149
133,263,203,16,122
134,130,37,6,138
135,172,174,39,67
136,117,47,38,12
137,222,229,3,32
138,281,99,34,146
139,68,199,46,92
140,113,35,35,64
141,150,96,30,119
142,115,205,24,125
143,256,240,40,71
144,115,156,12,96
145,124,45,17,109
146,94,47,20,36
147,136,124,47,43
148,251,96,0,42
149,116,183,35,101
150,246,28,49,105
151,52,194,7,104
152,215,225,47,47
153,254,70,20,50
154,219,95,42,146
155,260,141,20,146
156,217,204,26,88
157,227,51,18,137
158,212,249,22,31
159,73,214,49,25
160,137,76,42,41
161,66,73,34,47
162,89,135,39,107
163,251,163,41,145
164,243,81,47,30
165,221,103,4,65
166,200,243,40,55
167,55,75,7,52
168,243,42,10,129
169,198,36,15,55
170,168,227,38,57
171,169,185,46,93
172,84,219,23,40
173,162,230,20,80
174,78,177,22,17
175,56,205,48,139
176,270,245,37,61
177,102,97,46,54
178,214,41,7,46
179,72,127,6,53
180,146,36,1,126
181,185,34,29,47
182,125,133,12,108
183,287,67,22,133
184,225,179,28,15
185,59,224,37,77
186,256,232,36,110
187,166,132,19,143
188,73,187,32,22
189,267,116,28,39
190,224,204,49,109
191,283,205,14,11
192,230,110,22,67
193,88,246,41,45
194,299,35,2,81
195,244,175,36,146
196,115,117,28,135
197,55,130,44,86
198,70,20,7,59
199,122,60,21,41
200,123,67,28,107
201,85,178,1,52
202,180,183,40,134
203,282,127,48,104
204,265,180,49,87
205,263,180,44,63
206,290,122,0,56
207,255,147,43,23
208,219,229,19,64
209,222,170,20,72
210,93,207,36,28
211,140,234,7,100
212,210,226,26,146
213,109,237,46,110
