Day,PatientLoad,Doctors,Nurses
1,99,5,24
2,107,16,78
3,67,18,73
4,257,10,13
5,258,5,27
6,184,26,51
7,125,38,39
8,275,15,24
9,59,7,79
10,118,10,64
11,134,10,62
12,180,24,25
13,132,25,43
14,158,6,36
15,93,30,22
16,276,35,36
17,247,30,78
18,191,36,40
19,181,14,12
20,286,27,39
21,292,10,30
22,67,27,15
23,142,32,41
24,276,34,51
25,229,18,71
26,87,36,41
27,257,38,48
28,197,26,73
29,265,35,39
30,276,11,72
31,221,25,40
32,100,20,49
33,68,24,42
34,169,23,72
35,117,36,34
36,274,19,45
37,115,9,33
38,190,15,67
39,239,19,48
40,299,33,55
41,238,8,19
42,286,27,41
43,207,19,45
44,147,7,37
45,207,36,25
46,228,14,25
47,295,26,27
48,137,18,17
49,225,21,79
50,285,25,10
51,82,19,71
52,154,19,47
53,290,5,54
54,123,28,67
55,131,16,10
56,68,14,41
57,120,35,17
58,106,15,49
59,196,20,65
60,265,13,72
61,128,18,45
62,218,23,66
63,91,35,54
64,264,13,11
65,229,30,77
66,165,12,59
67,53,28,38
68,279,12,19
69,53,23,36
70,54,34,24
71,90,26,69
72,157,13,40
73,136,8,30
74,153,12,69
75,166,5,67
76,150,32,50
77,238,10,55
78,124,15,54
79,232,9,35
80,124,28,60
81,62,22,45
82,191,24,61
83,237,32,60
84,249,17,12
85,74,9,23
86,259,34,58
87,164,5,10
88,221,26,66
89,285,22,26
90,131,9,59
91,59,35,23
92,248,10,68
93,99,31,12
94,221,29,49
95,191,33,75
96,64,32,43
97,65,20,18
98,51,16,30
99,207,24,34
100,79,22,53
101,131,38,34
102,80,27,18
103,285,31,71
104,289,21,35
105,126,25,66
106,197,35,46
107,226,7,25
108,163,21,46
109,84,30,33
110,72,27,35
111,155,10,29
112,146,32,18
113,279,12,38
114,276,12,40
115,164,23,28
116,149,33,29
117,238,27,36
118,261,36,53
119,104,14,44
120,244,31,31
121,57,5,24
122,217,33,22
123,108,7,13
124,177,35,65
125,81,15,32
126,142,26,43
127,56,22,26
128,51,39,37
129,134,10,23
130,183,7,43
131,269,9,66
132,289,13,64
133,155,32,75
134,85,23,46
135,209,32,77
136,94,31,35
137,91,17,70
138,102,25,76
139,159,31,61
140,58,10,27
141,252,15,62
142,136,21,72
143,163,11,62
144,124,34,36
145,226,25,40
146,179,5,10
147,244,29,15
148,60,36,20
149,99,12,43
150,212,9,72
151,171,34,62
152,192,12,27
153,284,23,30
154,124,34,28
155,80,19,13
156,141,31,38
157,239,17,34
158,205,18,65
159,273,34,72
160,202,17,36
161,261,20,69
162,141,11,58
163,202,31,74
164,124,39,47
165,260,19,61
166,141,32,10
167,178,39,49
168,236,11,30
169,246,24,24
170,251,36,59
171,91,36,57
172,159,30,41
173,211,24,58
174,277,22,77
175,243,19,54
176,67,26,41
177,126,26,13
178,292,25,74
179,182,6,74
180,69,22,27
181,243,27,63
182,176,17,56
183,124,13,15
184,111,11,75
185,271,5,18
186,273,6,77
187,81,8,32
188,235,18,52
189,227,36,60
190,215,6,34
191,232,18,44
192,77,24,26
193,123,29,27
194,263,12,36
195,296,32,24
196,130,25,78
197,71,27,24
198,220,36,51
199,260,12,43
200,258,35,57
201,265,20,17
202,213,31,19
203,145,22,14
204,171,39,57
205,297,19,35
206,299,31,32
207,287,21,71
208,172,6,22
209,101,35,18
210,213,38,29
211,205,38,66
212,127,7,33
213,235,21,42
214,213,18,29
215,119,18,69
216,186,39,57
217,70,5,73
218,113,33,39
219,125,8,26
220,110,37,23
221,299,21,28
222,271,32,68
223,144,30,76
224,89,12,53
225,233,38,41
226,53,22,20
227,80,35,11
228,204,31,77
229,235,20,26
230,298,14,49
231,202,16,55
232,118,26,13
233,119,20,47
234,54,16,72
235,164,15,38
236,140,24,28
237,57,5,38
238,58,31,44
239,64,7,79
240,277,16,32
241,298,34,55
242,154,13,53
243,56,5,57
244,273,8,61
245,121,19,17
246,288,31,64
247,164,12,75
248,64,27,49
249,214,19,40
250,132,31,57
251,88,35,70
252,183,12,61
253,260,34,47
254,106,22,45
255,141,8,64
256,130,26,22
257,283,7,46
258,196,19,56
259,176,39,31
260,240,37,48
261,208,18,67
262,124,5,39
263,128,30,27
264,59,12,27
265,156,20,48
266,136,14,35
267,116,30,16
268,111,32,78
269,180,16,74
270,195,24,55
271,202,18,27
272,156,39,22
273,197,33,34
274,235,16,17
275,142,22,41
276,135,6,26
277,227,6,57
278,170,21,72
279,128,14,49
280,280,22,24
281,59,26,15
282,198,23,72
283,296,5,17
284,293,28,41
285,78,29,54
286,145,35,61
287,59,35,22
288,62,6,33
289,96,23,49
290,200,16,23
291,99,14,79
292,264,35,71
293,272,26,70
294,181,27,10
295,165,27,75
296,162,19,41
297,244,30,22
